201123_095111.930385, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 53.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 577.9 ms
201123_095113.005110, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 577.1 ms
201123_095114.249794, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 735.7 ms
201123_095115.125262, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 546.2 ms
201123_095116.190339, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 552.0 ms
201123_095117.442350, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 736.7 ms
201123_095118.426631, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 626.9 ms
201123_095119.575742, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 724.4 ms
201123_095120.640447, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 702.8 ms
201123_095121.523658, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 512.5 ms
201123_095122.870020, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 49.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 788.1 ms
201123_095123.861793, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 717.3 ms
201123_095124.900906, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 692.8 ms
201123_095125.972155, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 697.0 ms
201123_095127.044300, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 44.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 699.0 ms
201123_095128.024149, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 613.0 ms
201123_095129.095802, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 620.7 ms
201123_095130.156357, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 608.3 ms
201123_095131.213938, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 569.3 ms
201123_095132.384969, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.9, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 645.7 ms
201123_095133.534412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 720.0 ms
201123_095134.597225, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 704.7 ms
201123_095135.675911, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.6, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 25.0, 26.0, 36.0, 33.2, 35.7, 33.9, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3630.0, 702.5 ms
201123_095136.652737, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 589.2 ms
201123_095137.720881, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 25.0, 26.0, 36.0, 33.2, 35.7, 33.9, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 586.4 ms
201123_095138.782945, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 49.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 574.5 ms
201123_095140.032542, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 49.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 749.2 ms
201123_095140.913927, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 49.0, 52.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 557.3 ms
201123_095141.988857, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 49.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 559.8 ms
201123_095143.151485, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 641.0 ms
201123_095144.300318, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.9, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 716.2 ms
201123_095145.368500, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 704.7 ms
201123_095146.359208, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 630.4 ms
201123_095147.520971, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 705.0 ms
201123_095148.480268, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 604.5 ms
201123_095149.657678, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 728.8 ms
201123_095150.613028, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 585.2 ms
201123_095151.676599, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 573.9 ms
201123_095152.729667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.6, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3630.0, 562.9 ms
201123_095153.988413, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 40.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 735.6 ms
201123_095155.061716, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 735.3 ms
201123_095155.931653, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 542.6 ms
201123_095156.999760, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 539.5 ms
201123_095158.244957, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 712.8 ms
201123_095200.284698, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 192.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 595.0 ms
201123_095201.431079, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 669.7 ms
201123_095202.420986, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 565.4 ms
201123_095203.481173, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 556.1 ms
201123_095204.753078, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 693.8 ms
201123_095205.905903, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 725.2 ms
201123_095206.876935, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 49.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 597.6 ms
201123_095207.953121, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 572.2 ms
201123_095209.194277, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 740.0 ms
